Date,Expenses,Category,Inflation,Income,Amount
15-01-2020,Transportation,Survival,0.03,7326,144.97
15-01-2020,Transportation,Survival,0.03,7326,149.08
16-01-2020,Transportation,Survival,0.03,7326,146.89
18-01-2020,Transportation,Survival,0.03,7326,143.68
19-01-2020,Transportation,Survival,0.03,7326,129.46
19-01-2020,Transportation,Survival,0.03,7326,127.3
20-01-2020,Transportation,Survival,0.03,7326,129.4
20-01-2020,Transportation,Survival,0.03,7326,132.08
21-01-2020,Transportation,Survival,0.03,7326,129.37
21-01-2020,Transportation,Survival,0.03,7326,131.67
22-01-2020,Transportation,Survival,0.03,7326,129.9
22-01-2020,Transportation,Survival,0.03,7326,134.55
23-01-2020,Transportation,Survival,0.03,7326,109.76
25-01-2020,Transportation,Survival,0.03,7326,110.49
26-01-2020,Transportation,Survival,0.03,7326,107.92
26-01-2020,Transportation,Survival,0.03,7326,102.13
27-01-2020,Transportation,Survival,0.03,7326,101.22
27-01-2020,Transportation,Survival,0.03,7326,103.6
28-01-2020,Transportation,Survival,0.03,7326,105.63
28-01-2020,Transportation,Survival,0.03,7326,106.5
29-01-2020,Transportation,Survival,0.03,7326,108.49
29-01-2020,Transportation,Survival,0.03,7326,109.95
30-01-2020,Transportation,Survival,0.03,7326,112.93
31-01-2020,Transportation,Survival,0.03,8224.67,115.9
01-02-2020,Transportation,Survival,0.04,8224.67,120.75
02-02-2020,Transportation,Survival,0.04,8224.67,121.24
02-02-2020,Transportation,Survival,0.04,8224.67,123.36
02-02-2020,Transportation,Survival,0.04,8224.67,120.87
03-02-2020,Transportation,Survival,0.04,8224.67,123.87
03-02-2020,Transportation,Survival,0.04,8224.67,121.25
04-02-2020,Transportation,Survival,0.04,8224.67,120.15
04-02-2020,Transportation,Survival,0.04,8224.67,117.75
05-02-2020,Transportation,Survival,0.04,8224.67,120.08
05-02-2020,Transportation,Survival,0.04,8224.67,120.31
06-02-2020,Transportation,Survival,0.04,8224.67,122.22
08-02-2020,Transportation,Survival,0.04,8224.67,119.05
09-02-2020,Transportation,Survival,0.04,8224.67,121.62
09-02-2020,Transportation,Survival,0.04,8224.67,121.4
10-02-2020,Transportation,Survival,0.04,8224.67,122.71
